stop_id,route_id
2.39,2.51
2.39,2.55
2.39,2.19
2.1217,2.92
2.1217,2.24
2.38,2.221
2.38,2.6
2.2059,2.121
2.2053,2.120
2.2052,2.120
2.2051,2.120
2.2057,2.120
2.2056,2.120
2.2055,2.120
2.2054,2.120
2.1589,2.50
2.1589,2.51
2.1589,2.132
2.1589,2.47
2.1589,2.32
2.471,2.51
2.471,2.50
2.221,2.67
2.221,2.7
2.221,2.215
2.221,2.68
2.220,2.51
2.220,2.50
2.220,2.92
2.222,2.213
2.224,2.117
2.227,2.221
2.227,2.6
2.226,2.39
2.226,2.45
2.226,2.217
2.228,2.62
2.228,2.47
2.3275,2.114
2.2248,2.78
2.1438,2.157
2.1438,2.57
2.9386,2.40
2.9386,2.11
2.1435,2.204
2.1435,2.60
2.1435,2.11
2.1436,2.204
2.1436,2.60
2.1436,2.11
2.1437,2.51
2.1437,2.50
2.1437,2.76
2.1430,2.221
2.1430,2.45
2.1430,2.102
2.1432,2.62
2.1369,2.55
2.2457,2.132
2.2456,2.132
2.2455,2.132
2.2454,2.36
2.2454,2.11
2.2454,2.132
2.2453,2.124
2.2459,2.55
2.2458,2.55
2.2189,2.79
2.2188,2.79
2.2180,2.79
2.2180,2.125
2.2185,2.79
2.2184,2.79
2.2187,2.79
2.2186,2.79
2.1361,2.50
2.683,2.185
2.682,2.227
2.682,2.216
2.681,2.19
2.681,2.76
2.680,2.102
2.687,2.107
2.686,2.107
2.685,2.107
2.684,2.107
2.134,2.66
2.134,2.207
2.134,2.68
2.137,2.41
2.137,2.55
2.137,2.13
2.137,2.216
2.137,2.91
2.1208,2.67
2.1208,2.68
2.626,2.206
2.626,2.39
2.626,2.55
2.626,2.32
2.130,2.51
2.130,2.39
2.130,2.216
2.133,2.66
2.133,2.207
2.133,2.68
2.2233,2.39
2.2980,2.127
2.2983,2.40
2.2983,2.42
2.2230,2.143
2.2230,2.214
2.2985,2.127
2.2985,2.51
2.2985,2.50
2.2985,2.76
2.2984,2.220
2.2987,2.119
2.2234,2.39
2.2234,2.19
2.2234,2.102
2.2989,2.107
2.2989,2.21
2.1501,2.97
2.2239,2.185
2.1503,2.97
1.338,1.3
1.339,1.3
2.1292,2.91
2.1295,2.59
2.1295,2.213
2.1295,2.91
2.1296,2.59
2.1296,2.213
2.1296,2.91
2.1297,2.34
2.1297,2.51
2.1297,2.50
2.1297,2.33
2.1297,2.210
2.1297,2.19
1.330,1.3
1.331,1.3
1.332,1.3
1.333,1.3
1.334,1.3
1.335,1.3
1.336,1.3
1.337,1.3
2.358,2.67
2.358,2.57
2.358,2.68
2.2540,2.185
2.350,2.27
2.353,2.67
2.353,2.94
2.352,2.67
2.352,2.95
2.355,2.67
2.355,2.94
2.354,2.67
2.354,2.94
2.357,2.67
2.357,2.57
2.357,2.68
2.1342,2.96
2.1342,2.204
2.1342,2.62
2.1615,2.110
2.1615,2.109
2.1615,2.21
2.1340,2.126
2.1340,2.96
2.1340,2.62
2.1341,2.126
2.1341,2.96
2.1341,2.62
2.1610,2.21
2.1610,2.109
2.1347,2.104
2.1344,2.34
2.1344,2.36
2.1344,2.208
2.1344,2.126
2.1344,2.26
2.1344,2.11
2.1345,2.51
2.1345,2.50
2.1345,2.45
2.1345,2.47
2.1345,2.19
2.1345,2.117
2.1348,2.104
2.1349,2.155
2.1349,2.76
2.1349,2.62
2.1349,2.103
2.1618,2.110
2.1618,2.109
2.1618,2.21
2.1619,2.21
2.1619,2.109
2.1187,2.19
2.1187,2.76
2.1180,2.36
2.1180,2.33
2.1160,2.40
2.2528,2.19
2.2528,2.76
2.1161,2.40
2.1188,2.185
2.1189,2.40
2.1189,2.26
1.424,1.4
1.425,1.4
1.426,1.4
1.427,1.4
1.420,1.4
1.421,1.4
1.422,1.4
1.423,1.4
2.2883,2.131
1.428,1.4
1.429,1.4
2.1352,2.131
2.1352,2.215
STOP_5626b9aa-6c01-4274-86ed-e40262c62ac8,ROUTE_e786161c-a853-4b24-809e-0599ce254d66
2.504,2.210
2.1760,2.102
2.1761,2.97
2.1761,2.62
2.1761,2.76
2.1764,2.59
2.1764,2.36
2.1764,2.227
2.1764,2.92
2.1764,2.216
2.1765,2.97
2.1765,2.104
2.1765,2.76
2.1765,2.62
2.1765,2.96
2.1766,2.220
2.1766,2.50
2.1767,2.220
2.1767,2.50
2.1768,2.220
2.1768,2.50
2.1769,2.203
2.1986,2.116
2.1987,2.116
2.1980,2.110
2.1982,2.65
2.1982,2.165
2.1983,2.37
2.1983,2.21
1.510,1.5
1.511,1.5
1.512,1.5
1.513,1.5
1.514,1.5
1.515,1.5
1.516,1.5
1.517,1.5
1.518,1.5
1.519,1.5
2.69,2.22
2.69,2.124
2.69,2.204
2.69,2.131
2.69,2.215
2.64,2.95
2.65,2.208
2.65,2.27
2.65,2.32
2.62,2.92
2.63,2.51
2.63,2.50
2.63,2.55
2.63,2.19
2.63,2.6
2.60,2.217
2.60,2.39
2.60,2.45
2.60,2.47
2.61,2.92
2.3392,2.131
2.84,2.42
2.85,2.42
2.488,2.210
2.80,2.46
2.81,2.46
2.82,2.51
2.82,2.50
2.82,2.76
2.83,2.60
2.88,2.63
2.89,2.63
2.3394,2.213
2.508,2.20
2.508,2.227
2.3269,2.207
2.3268,2.207
2.3263,2.207
2.3262,2.221
